best_ind,error_type,method,seed,abs_error,squared_error,MSE_error,mean_abs_error,execution_time
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=21.27683806977724, 'k': val=0.7357667028763911, '-': True}, 'tau': val=1.562952206008242}, 'B': {'A': {'n': val=24.432717670144626, 'k': val=0.5449652039980798, '-': False}, 'tau': val=2.42970974692197}, 'C': {'B': {'n': val=3.9184199898155434, 'k': val=0.42242774003048905, '-': False}, 'tau': val=1.9924205712469358}, 'D': {'C': {'n': val=3.497684012099337, 'k': val=0.4996538017399832, '-': False}, 'tau': val=2.063461189652932}, 'E': {'D': {'n': val=25.60721109273769, 'k': val=0.3595477989909787, '-': False}, 'B': {'n': val=4.122054805441572, 'k': val=0.7064797633114215, '-': False}, 'E': {'n': val=0.4494657934245316, 'k': val=1.860663823577893, '-': False}, 'tau': val=4.410920295064179}}, ind_size=19)",mabs,RK45,1,22.237458023869333,1.9397649074780376,0.015050751585133122,0.08894983209547733,717.0843665599823
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=9.039188836702424, 'k': val=0.5967279465626881, '-': True}, 'tau': val=1.412332415629436}, 'B': {'A': {'n': val=3.0664822861095296, 'k': val=0.4819832047932355, '-': False}, 'tau': val=2.0335388911727725}, 'C': {'B': {'n': val=2.9892195481923145, 'k': val=0.38292559321526226, '-': False}, 'tau': val=0.7847019672829795}, 'D': {'C': {'n': val=18.348622406648158, 'k': val=0.6472186443282272, '-': False}, 'tau': val=3.887086967131301}, 'E': {'D': {'n': val=0.19532152874211609, 'k': val=0.3605805117033739, '-': False}, 'B': {'n': val=14.959709483581658, 'k': val=0.4886067911778624, '-': False}, 'E': {'n': val=7.799600377872039, 'k': val=0.5339865380349893, '-': False}, 'tau': val=2.671177016237271}}, ind_size=19)",mabs,DOP853,1,24.654247188378488,2.01755335230488,0.01628208611758664,0.09861698875351396,510.6777412891388
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=13.41429979882618, 'k': val=0.6897259509583824, '-': True}, 'tau': val=1.506222251253334}, 'B': {'A': {'n': val=17.36882737019524, 'k': val=0.5554448709586517, '-': False}, 'tau': val=2.402795068709492}, 'C': {'B': {'n': val=2.494202951518055, 'k': val=0.36743591393895736, '-': False}, 'tau': val=1.9685382899158579}, 'D': {'C': {'n': val=0.18167097207277985, 'k': val=1.2118397118267197, '-': False}, 'tau': val=5.0}, 'E': {'D': {'n': val=12.633893248995825, 'k': val=0.22644413422748325, '-': False}, 'B': {'n': val=25.811237498753, 'k': val=0.7044664929330737, '-': False}, 'E': {'n': val=4.85917522549549, 'k': val=0.8889394797745152, '-': False}, 'tau': val=4.640514680094263}}, ind_size=19)",mabs,LSODA,1,30.39441173119597,2.642520923689556,0.027931667328548414,0.12157764692478389,595.442941904068
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=8.126202850419377, 'k': val=0.5003171945180689, '-': True}, 'tau': val=1.3471935927020897}, 'B': {'A': {'n': val=1.9727690304282222, 'k': val=0.40549876039515736, '-': False}, 'tau': val=1.5672651792323977}, 'C': {'B': {'n': val=4.076276773567192, 'k': val=0.4767246719871808, '-': False}, 'tau': val=1.8212651474237338}, 'D': {'C': {'n': val=1.2680413893822482, 'k': val=0.3975601303730285, '-': False}, 'tau': val=2.8781269886089107}, 'E': {'D': {'n': val=15.961193083850818, 'k': val=0.27883669361808305, '-': False}, 'B': {'n': val=28.4275527541182, 'k': val=1.8951632950367852, '-': False}, 'E': {'n': val=0.4784938848512703, 'k': val=1.1259693830702056, '-': False}, 'tau': val=1.7836598797139904}}, ind_size=19)",abs,RK45,2,89.31754315601948,7.400363826356002,0.21906153904975376,0.3572701726240779,89005.09861707687
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=22.83719618493954, 'k': val=0.6384962307700587, '-': True}, 'tau': val=1.5701677543428776}, 'B': {'A': {'n': val=1.045445515402096, 'k': val=0.46464286764588497, '-': False}, 'tau': val=2.870762214138625}, 'C': {'B': {'n': val=5.704544174985822, 'k': val=0.4265757135559706, '-': False}, 'tau': val=0.11034580967327735}, 'D': {'C': {'n': val=0.746486122908024, 'k': val=0.9699881134450095, '-': False}, 'tau': val=3.271153005669704}, 'E': {'D': {'n': val=5.0140084618243534, 'k': val=0.3299555403662249, '-': False}, 'B': {'n': val=29.383381658854024, 'k': val=0.560367291040472, '-': False}, 'E': {'n': val=0.8125546753719242, 'k': val=0.5812672240708635, '-': False}, 'tau': val=4.999177580258468}}, ind_size=19)",abs,DOP853,2,55.42144494965114,4.551752634552354,0.08287380818461725,0.2216857797986046,1272.993712902069
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=6.1338888422071625, 'k': val=0.531738610818448, '-': True}, 'tau': val=1.3098803265927181}, 'B': {'A': {'n': val=2.0146779510895163, 'k': val=0.4949326445995879, '-': False}, 'tau': val=1.2519538119413618}, 'C': {'B': {'n': val=4.066617271649627, 'k': val=0.43425535865014564, '-': False}, 'tau': val=2.738946231808092}, 'D': {'C': {'n': val=5.254873451692901, 'k': val=0.5677500792092175, '-': False}, 'tau': val=2.6757836596824536}, 'E': {'D': {'n': val=3.532155249489336, 'k': val=0.3683854057001165, '-': False}, 'B': {'n': val=28.012475625055057, 'k': val=0.30976033829525823, '-': False}, 'E': {'n': val=21.614802335267772, 'k': val=1.2882137991030815, '-': False}, 'tau': val=3.894872940294301}}, ind_size=19)",abs,LSODA,2,29.835791689533313,2.53078712196402,0.025619533826795698,0.11934316675813327,703.7610216140747
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=29.793450244105024, 'k': val=0.5818000803353321, '-': True}, 'tau': val=1.606408416614927}, 'B': {'A': {'n': val=28.841737530929926, 'k': val=0.4960614988284033, '-': False}, 'tau': val=2.77044915059161}, 'C': {'B': {'n': val=2.0832063550627336, 'k': val=0.4335299723957153, '-': False}, 'tau': val=0.4821178165217123}, 'D': {'C': {'n': val=25.935989496868444, 'k': val=0.545959851978523, '-': False}, 'tau': val=4.250298031556933}, 'E': {'D': {'n': val=0.6404242797012331, 'k': val=0.31530985304346837, '-': False}, 'B': {'n': val=29.404487254740143, 'k': val=0.8264615254235413, '-': False}, 'E': {'n': val=5.171648763525978, 'k': val=0.3385491947307747, '-': False}, 'tau': val=4.252203402523426}}, ind_size=19)",squared,RK45,2,33.19721817018841,2.654059757521997,0.028176132785990883,0.13278887268075362,1133.6884224414825
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=3.1996507708324615, 'k': val=0.516374071320138, '-': True}, 'tau': val=1.0047054246131863}, 'B': {'A': {'n': val=1.9881815473521143, 'k': val=0.3979045428465022, '-': False}, 'tau': val=1.0509479103617207}, 'C': {'B': {'n': val=5.834145646184142, 'k': val=0.49974285528176016, '-': False}, 'tau': val=2.268246451544073}, 'D': {'C': {'n': val=1.4864305911252484, 'k': val=0.39576691886969734, '-': False}, 'tau': val=1.699140809017399}, 'E': {'D': {'n': val=30.0, 'k': val=0.6226219534195658, '-': False}, 'B': {'n': val=0.1444033673241841, 'k': val=1.9599261750396721, '-': False}, 'E': {'n': val=1.2930159241562627, 'k': val=0.10088228188341235, '-': False}, 'tau': val=3.2748005532034785}}, ind_size=19)",squared,DOP853,2,42.13938391318651,3.374908978666567,0.04556004245713683,0.16855753565274603,1121.1606912612915
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=2.1547954698430902, 'k': val=0.4415717236492318, '-': True}, 'tau': val=1.0141259971107732}, 'B': {'A': {'n': val=1.0255720175278258, 'k': val=0.3898199937203395, '-': False}, 'tau': val=0.8725321221323535}, 'C': {'B': {'n': val=13.512586764659687, 'k': val=0.5254540808386684, '-': False}, 'tau': val=3.494465321750253}, 'D': {'C': {'n': val=3.4980941454323515, 'k': val=0.48420531516196563, '-': False}, 'tau': val=2.53308422347247}, 'E': {'D': {'n': val=21.587000728061852, 'k': val=0.6599831577573929, '-': False}, 'B': {'n': val=0.5530021802047029, 'k': val=1.6164474405288094, '-': False}, 'E': {'n': val=0.865454473743173, 'k': val=0.2855497672692606, '-': False}, 'tau': val=2.127797070998971}}, ind_size=19)",squared,LSODA,2,40.50741586313026,3.5341700079322913,0.049961430579872526,0.16202966345252107,780.4204037189484
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=30.0, 'k': val=0.6044828980773898, '-': True}, 'tau': val=1.6112963901210282}, 'B': {'A': {'n': val=25.829974514705576, 'k': val=0.511822042505824, '-': False}, 'tau': val=2.707173643397588}, 'C': {'B': {'n': val=1.3821616856809105, 'k': val=0.44219401991183604, '-': False}, 'tau': val=0.5483959641242288}, 'D': {'C': {'n': val=24.8989809269264, 'k': val=0.513347450574043, '-': False}, 'tau': val=4.353073012561106}, 'E': {'D': {'n': val=0.37995362613140726, 'k': val=0.46877275039485533, '-': False}, 'B': {'n': val=29.165787087987493, 'k': val=0.8508685015034964, '-': False}, 'E': {'n': val=28.136719513980967, 'k': val=0.1591158366626394, '-': False}, 'tau': val=4.939416620101806}}, ind_size=19)",mse,RK45,2,35.846320781457436,2.9361689148162466,0.03448435158533286,0.14338528312582974,1387.7555356025696
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=3.069367260480772, 'k': val=0.5143240300352568, '-': True}, 'tau': val=1.0189213955837133}, 'B': {'A': {'n': val=1.9680119253693118, 'k': val=0.40051450484789125, '-': False}, 'tau': val=1.0401954867376968}, 'C': {'B': {'n': val=5.78732279101619, 'k': val=0.4983693181798956, '-': False}, 'tau': val=2.245916581588758}, 'D': {'C': {'n': val=1.6375100821132391, 'k': val=0.4006787117521083, '-': False}, 'tau': val=1.742390243349255}, 'E': {'D': {'n': val=29.068814562664, 'k': val=0.6200340412459876, '-': False}, 'B': {'n': val=0.18737482845168518, 'k': val=1.9514188545553788, '-': False}, 'E': {'n': val=1.182725250847832, 'k': val=0.1, '-': False}, 'tau': val=3.2138513202097285}}, ind_size=19)",mse,DOP853,2,42.077075596073456,3.376093935723167,0.045592041051306965,0.16830830238429378,1276.7584023475647
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=10.178347286506634, 'k': val=0.5790747534167464, '-': True}, 'tau': val=1.542284084062576}, 'B': {'A': {'n': val=3.878430009041222, 'k': val=0.44320923558648684, '-': False}, 'tau': val=2.6752818326566046}, 'C': {'B': {'n': val=0.9180122333192834, 'k': val=1.9202900834201158, '-': False}, 'tau': val=2.3896219823759695}, 'D': {'C': {'n': val=4.013388475839707, 'k': val=0.4431957629993823, '-': False}, 'tau': val=2.7202535253855795}, 'E': {'D': {'n': val=12.707067566860525, 'k': val=0.1, '-': False}, 'B': {'n': val=30.0, 'k': val=0.7314787587639434, '-': False}, 'E': {'n': val=1.1760426389567529, 'k': val=1.1887827796130903, '-': False}, 'tau': val=4.164197781849931}}, ind_size=19)",mse,LSODA,2,46.95382134048761,3.5691838793779875,0.050956294259246804,0.1878152853619505,637.57878947258
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=2.0499285596341483, 'k': val=0.5198547203757138, '-': True}, 'tau': val=1.0452804912631088}, 'B': {'A': {'n': val=4.3962974646749, 'k': val=0.48816691399291884, '-': False}, 'tau': val=1.611618333854716}, 'C': {'B': {'n': val=6.20403843963911, 'k': val=0.439414061765141, '-': False}, 'tau': val=2.8442991560816857}, 'D': {'C': {'n': val=6.482310789340457, 'k': val=0.5854169558962237, '-': False}, 'tau': val=2.608990664688692}, 'E': {'D': {'n': val=2.521698316189702, 'k': val=0.7442680790889158, '-': False}, 'B': {'n': val=14.089217371017678, 'k': val=0.46180541343795234, '-': False}, 'E': {'n': val=22.35458238744862, 'k': val=0.3233604751509149, '-': False}, 'tau': val=2.089173757159907}}, ind_size=19)",squared,LSODA,1,30.312003805254072,2.611838946265207,0.027286810724910994,0.12124801522101629,654.1602280139923
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=19.837062883981147, 'k': val=0.6429961359988073, '-': True}, 'tau': val=1.6391753691255062}, 'B': {'A': {'n': val=6.711066844012429, 'k': val=0.5341876424099095, '-': False}, 'tau': val=2.1363369999608968}, 'C': {'B': {'n': val=2.0792269002737904, 'k': val=0.35468559744200073, '-': False}, 'tau': val=1.3730688195296297}, 'D': {'C': {'n': val=6.4228927370243625, 'k': val=0.5913633102489905, '-': False}, 'tau': val=2.8689063882159855}, 'E': {'D': {'n': val=0.2784863612227557, 'k': val=1.135759466824752, '-': False}, 'B': {'n': val=28.182207930991815, 'k': val=0.36507370031414715, '-': False}, 'E': {'n': val=9.149450764935729, 'k': val=0.5814751702850309, '-': False}, 'tau': val=1.9460633436395223}}, ind_size=19)",mse,RK45,1,20.52506119841065,1.564359606720756,0.009788883916558078,0.08210024479364261,625.8407154083252
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=6.737804393999586, 'k': val=0.6161847887080872, '-': True}, 'tau': val=1.3376758288609616}, 'B': {'A': {'n': val=2.1003373471185145, 'k': val=0.44752391198561164, '-': False}, 'tau': val=1.2365475950977143}, 'C': {'B': {'n': val=6.188278928008896, 'k': val=0.4725571692408688, '-': False}, 'tau': val=2.8137797896925987}, 'D': {'C': {'n': val=6.882577417577827, 'k': val=0.5681911037601844, '-': False}, 'tau': val=2.881391763409547}, 'E': {'D': {'n': val=5.261121840654495, 'k': val=0.4127091529292501, '-': False}, 'B': {'n': val=17.017216093488173, 'k': val=0.5716526893997085, '-': False}, 'E': {'n': val=4.925523289882441, 'k': val=0.9171227269439131, '-': False}, 'tau': val=3.8722716389781224}}, ind_size=19)",mse,DOP853,1,27.241253732687188,2.17272053961556,0.018882858173069318,0.10896501493074877,742.5152399539948
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=2.239456762375366, 'k': val=0.5241549339202543, '-': True}, 'tau': val=1.0501081256840443}, 'B': {'A': {'n': val=4.336547187987084, 'k': val=0.4908147268231868, '-': False}, 'tau': val=1.6849045033176784}, 'C': {'B': {'n': val=4.432323046570415, 'k': val=0.4299185594165384, '-': False}, 'tau': val=2.4120650544820825}, 'D': {'C': {'n': val=5.189301904601354, 'k': val=0.5724903681759732, '-': False}, 'tau': val=2.582418995448957}, 'E': {'D': {'n': val=2.2034684044082105, 'k': val=0.7321253463188985, '-': False}, 'B': {'n': val=23.196121250321138, 'k': val=0.44227205179286994, '-': False}, 'E': {'n': val=23.65680570441148, 'k': val=0.3376847411600803, '-': False}, 'tau': val=2.074347051299481}}, ind_size=19)",mse,LSODA,1,29.826322710961445,2.5629149971623826,0.026274133130719426,0.11930529084384577,600.63876080513
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=21.27683806977724, 'k': val=0.7357667028763911, '-': True}, 'tau': val=1.562952206008242}, 'B': {'A': {'n': val=24.432717670144626, 'k': val=0.5449652039980798, '-': False}, 'tau': val=2.42970974692197}, 'C': {'B': {'n': val=3.9184199898155434, 'k': val=0.42242774003048905, '-': False}, 'tau': val=1.9924205712469358}, 'D': {'C': {'n': val=3.497684012099337, 'k': val=0.4996538017399832, '-': False}, 'tau': val=2.063461189652932}, 'E': {'D': {'n': val=25.60721109273769, 'k': val=0.3595477989909787, '-': False}, 'B': {'n': val=4.122054805441572, 'k': val=0.7064797633114215, '-': False}, 'E': {'n': val=0.4494657934245316, 'k': val=1.860663823577893, '-': False}, 'tau': val=4.410920295064179}}, ind_size=19)",mabs,RK45,1,22.237458023869333,1.9397649074780376,0.015050751585133122,0.08894983209547733,717.0843665599823
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=9.039188836702424, 'k': val=0.5967279465626881, '-': True}, 'tau': val=1.412332415629436}, 'B': {'A': {'n': val=3.0664822861095296, 'k': val=0.4819832047932355, '-': False}, 'tau': val=2.0335388911727725}, 'C': {'B': {'n': val=2.9892195481923145, 'k': val=0.38292559321526226, '-': False}, 'tau': val=0.7847019672829795}, 'D': {'C': {'n': val=18.348622406648158, 'k': val=0.6472186443282272, '-': False}, 'tau': val=3.887086967131301}, 'E': {'D': {'n': val=0.19532152874211609, 'k': val=0.3605805117033739, '-': False}, 'B': {'n': val=14.959709483581658, 'k': val=0.4886067911778624, '-': False}, 'E': {'n': val=7.799600377872039, 'k': val=0.5339865380349893, '-': False}, 'tau': val=2.671177016237271}}, ind_size=19)",mabs,DOP853,1,24.654247188378488,2.01755335230488,0.01628208611758664,0.09861698875351396,510.6777412891388
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=13.41429979882618, 'k': val=0.6897259509583824, '-': True}, 'tau': val=1.506222251253334}, 'B': {'A': {'n': val=17.36882737019524, 'k': val=0.5554448709586517, '-': False}, 'tau': val=2.402795068709492}, 'C': {'B': {'n': val=2.494202951518055, 'k': val=0.36743591393895736, '-': False}, 'tau': val=1.9685382899158579}, 'D': {'C': {'n': val=0.18167097207277985, 'k': val=1.2118397118267197, '-': False}, 'tau': val=5.0}, 'E': {'D': {'n': val=12.633893248995825, 'k': val=0.22644413422748325, '-': False}, 'B': {'n': val=25.811237498753, 'k': val=0.7044664929330737, '-': False}, 'E': {'n': val=4.85917522549549, 'k': val=0.8889394797745152, '-': False}, 'tau': val=4.640514680094263}}, ind_size=19)",mabs,LSODA,1,30.39441173119597,2.642520923689556,0.027931667328548414,0.12157764692478389,595.442941904068
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=8.126202850419377, 'k': val=0.5003171945180689, '-': True}, 'tau': val=1.3471935927020897}, 'B': {'A': {'n': val=1.9727690304282222, 'k': val=0.40549876039515736, '-': False}, 'tau': val=1.5672651792323977}, 'C': {'B': {'n': val=4.076276773567192, 'k': val=0.4767246719871808, '-': False}, 'tau': val=1.8212651474237338}, 'D': {'C': {'n': val=1.2680413893822482, 'k': val=0.3975601303730285, '-': False}, 'tau': val=2.8781269886089107}, 'E': {'D': {'n': val=15.961193083850818, 'k': val=0.27883669361808305, '-': False}, 'B': {'n': val=28.4275527541182, 'k': val=1.8951632950367852, '-': False}, 'E': {'n': val=0.4784938848512703, 'k': val=1.1259693830702056, '-': False}, 'tau': val=1.7836598797139904}}, ind_size=19)",abs,RK45,2,89.31754315601948,7.400363826356002,0.21906153904975376,0.3572701726240779,89005.09861707687
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=22.83719618493954, 'k': val=0.6384962307700587, '-': True}, 'tau': val=1.5701677543428776}, 'B': {'A': {'n': val=1.045445515402096, 'k': val=0.46464286764588497, '-': False}, 'tau': val=2.870762214138625}, 'C': {'B': {'n': val=5.704544174985822, 'k': val=0.4265757135559706, '-': False}, 'tau': val=0.11034580967327735}, 'D': {'C': {'n': val=0.746486122908024, 'k': val=0.9699881134450095, '-': False}, 'tau': val=3.271153005669704}, 'E': {'D': {'n': val=5.0140084618243534, 'k': val=0.3299555403662249, '-': False}, 'B': {'n': val=29.383381658854024, 'k': val=0.560367291040472, '-': False}, 'E': {'n': val=0.8125546753719242, 'k': val=0.5812672240708635, '-': False}, 'tau': val=4.999177580258468}}, ind_size=19)",abs,DOP853,2,55.42144494965114,4.551752634552354,0.08287380818461725,0.2216857797986046,1272.993712902069
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=6.1338888422071625, 'k': val=0.531738610818448, '-': True}, 'tau': val=1.3098803265927181}, 'B': {'A': {'n': val=2.0146779510895163, 'k': val=0.4949326445995879, '-': False}, 'tau': val=1.2519538119413618}, 'C': {'B': {'n': val=4.066617271649627, 'k': val=0.43425535865014564, '-': False}, 'tau': val=2.738946231808092}, 'D': {'C': {'n': val=5.254873451692901, 'k': val=0.5677500792092175, '-': False}, 'tau': val=2.6757836596824536}, 'E': {'D': {'n': val=3.532155249489336, 'k': val=0.3683854057001165, '-': False}, 'B': {'n': val=28.012475625055057, 'k': val=0.30976033829525823, '-': False}, 'E': {'n': val=21.614802335267772, 'k': val=1.2882137991030815, '-': False}, 'tau': val=3.894872940294301}}, ind_size=19)",abs,LSODA,2,29.835791689533313,2.53078712196402,0.025619533826795698,0.11934316675813327,703.7610216140747
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=29.793450244105024, 'k': val=0.5818000803353321, '-': True}, 'tau': val=1.606408416614927}, 'B': {'A': {'n': val=28.841737530929926, 'k': val=0.4960614988284033, '-': False}, 'tau': val=2.77044915059161}, 'C': {'B': {'n': val=2.0832063550627336, 'k': val=0.4335299723957153, '-': False}, 'tau': val=0.4821178165217123}, 'D': {'C': {'n': val=25.935989496868444, 'k': val=0.545959851978523, '-': False}, 'tau': val=4.250298031556933}, 'E': {'D': {'n': val=0.6404242797012331, 'k': val=0.31530985304346837, '-': False}, 'B': {'n': val=29.404487254740143, 'k': val=0.8264615254235413, '-': False}, 'E': {'n': val=5.171648763525978, 'k': val=0.3385491947307747, '-': False}, 'tau': val=4.252203402523426}}, ind_size=19)",squared,RK45,2,33.19721817018841,2.654059757521997,0.028176132785990883,0.13278887268075362,1133.6884224414825
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=3.1996507708324615, 'k': val=0.516374071320138, '-': True}, 'tau': val=1.0047054246131863}, 'B': {'A': {'n': val=1.9881815473521143, 'k': val=0.3979045428465022, '-': False}, 'tau': val=1.0509479103617207}, 'C': {'B': {'n': val=5.834145646184142, 'k': val=0.49974285528176016, '-': False}, 'tau': val=2.268246451544073}, 'D': {'C': {'n': val=1.4864305911252484, 'k': val=0.39576691886969734, '-': False}, 'tau': val=1.699140809017399}, 'E': {'D': {'n': val=30.0, 'k': val=0.6226219534195658, '-': False}, 'B': {'n': val=0.1444033673241841, 'k': val=1.9599261750396721, '-': False}, 'E': {'n': val=1.2930159241562627, 'k': val=0.10088228188341235, '-': False}, 'tau': val=3.2748005532034785}}, ind_size=19)",squared,DOP853,2,42.13938391318651,3.374908978666567,0.04556004245713683,0.16855753565274603,1121.1606912612915
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=2.1547954698430902, 'k': val=0.4415717236492318, '-': True}, 'tau': val=1.0141259971107732}, 'B': {'A': {'n': val=1.0255720175278258, 'k': val=0.3898199937203395, '-': False}, 'tau': val=0.8725321221323535}, 'C': {'B': {'n': val=13.512586764659687, 'k': val=0.5254540808386684, '-': False}, 'tau': val=3.494465321750253}, 'D': {'C': {'n': val=3.4980941454323515, 'k': val=0.48420531516196563, '-': False}, 'tau': val=2.53308422347247}, 'E': {'D': {'n': val=21.587000728061852, 'k': val=0.6599831577573929, '-': False}, 'B': {'n': val=0.5530021802047029, 'k': val=1.6164474405288094, '-': False}, 'E': {'n': val=0.865454473743173, 'k': val=0.2855497672692606, '-': False}, 'tau': val=2.127797070998971}}, ind_size=19)",squared,LSODA,2,40.50741586313026,3.5341700079322913,0.049961430579872526,0.16202966345252107,780.4204037189484
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=30.0, 'k': val=0.6044828980773898, '-': True}, 'tau': val=1.6112963901210282}, 'B': {'A': {'n': val=25.829974514705576, 'k': val=0.511822042505824, '-': False}, 'tau': val=2.707173643397588}, 'C': {'B': {'n': val=1.3821616856809105, 'k': val=0.44219401991183604, '-': False}, 'tau': val=0.5483959641242288}, 'D': {'C': {'n': val=24.8989809269264, 'k': val=0.513347450574043, '-': False}, 'tau': val=4.353073012561106}, 'E': {'D': {'n': val=0.37995362613140726, 'k': val=0.46877275039485533, '-': False}, 'B': {'n': val=29.165787087987493, 'k': val=0.8508685015034964, '-': False}, 'E': {'n': val=28.136719513980967, 'k': val=0.1591158366626394, '-': False}, 'tau': val=4.939416620101806}}, ind_size=19)",mse,RK45,2,35.846320781457436,2.9361689148162466,0.03448435158533286,0.14338528312582974,1387.7555356025696
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=3.069367260480772, 'k': val=0.5143240300352568, '-': True}, 'tau': val=1.0189213955837133}, 'B': {'A': {'n': val=1.9680119253693118, 'k': val=0.40051450484789125, '-': False}, 'tau': val=1.0401954867376968}, 'C': {'B': {'n': val=5.78732279101619, 'k': val=0.4983693181798956, '-': False}, 'tau': val=2.245916581588758}, 'D': {'C': {'n': val=1.6375100821132391, 'k': val=0.4006787117521083, '-': False}, 'tau': val=1.742390243349255}, 'E': {'D': {'n': val=29.068814562664, 'k': val=0.6200340412459876, '-': False}, 'B': {'n': val=0.18737482845168518, 'k': val=1.9514188545553788, '-': False}, 'E': {'n': val=1.182725250847832, 'k': val=0.1, '-': False}, 'tau': val=3.2138513202097285}}, ind_size=19)",mse,DOP853,2,42.077075596073456,3.376093935723167,0.045592041051306965,0.16830830238429378,1276.7584023475647
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=10.178347286506634, 'k': val=0.5790747534167464, '-': True}, 'tau': val=1.542284084062576}, 'B': {'A': {'n': val=3.878430009041222, 'k': val=0.44320923558648684, '-': False}, 'tau': val=2.6752818326566046}, 'C': {'B': {'n': val=0.9180122333192834, 'k': val=1.9202900834201158, '-': False}, 'tau': val=2.3896219823759695}, 'D': {'C': {'n': val=4.013388475839707, 'k': val=0.4431957629993823, '-': False}, 'tau': val=2.7202535253855795}, 'E': {'D': {'n': val=12.707067566860525, 'k': val=0.1, '-': False}, 'B': {'n': val=30.0, 'k': val=0.7314787587639434, '-': False}, 'E': {'n': val=1.1760426389567529, 'k': val=1.1887827796130903, '-': False}, 'tau': val=4.164197781849931}}, ind_size=19)",mse,LSODA,2,46.95382134048761,3.5691838793779875,0.050956294259246804,0.1878152853619505,637.57878947258
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=7.74035346725185, 'k': val=0.607464253921124, '-': True}, 'tau': val=1.4559345689527148}, 'B': {'A': {'n': val=4.58597276831354, 'k': val=0.5164645953000905, '-': False}, 'tau': val=1.6864674384866898}, 'C': {'B': {'n': val=1.2746574503275818, 'k': val=0.39001756439144414, '-': False}, 'tau': val=1.466312576141827}, 'D': {'C': {'n': val=3.2226065326840576, 'k': val=0.49572681544220876, '-': False}, 'tau': val=1.9044196893500924}, 'E': {'D': {'n': val=2.4647204821999766, 'k': val=0.6102786538006483, '-': False}, 'B': {'n': val=10.255184757792659, 'k': val=0.4834575830523535, '-': False}, 'E': {'n': val=12.465145131420904, 'k': val=0.4953136067843782, '-': False}, 'tau': val=2.304583283117703}}, ind_size=19)",mabs,RK45,2,26.05824589368961,2.11768867255619,0.017938421255491194,0.10423298357475844,770.6535024642944
"Individual (fitness=inf, coeffs={'A': {'E': {'n': val=2.0499285596341483, 'k': val=0.5198547203757138, '-': True}, 'tau': val=1.0452804912631088}, 'B': {'A': {'n': val=4.3962974646749, 'k': val=0.48816691399291884, '-': False}, 'tau': val=1.611618333854716}, 'C': {'B': {'n': val=6.20403843963911, 'k': val=0.439414061765141, '-': False}, 'tau': val=2.8442991560816857}, 'D': {'C': {'n': val=6.482310789340457, 'k': val=0.5854169558962237, '-': False}, 'tau': val=2.608990664688692}, 'E': {'D': {'n': val=2.521698316189702, 'k': val=0.7442680790889158, '-': False}, 'B': {'n': val=14.089217371017678, 'k': val=0.46180541343795234, '-': False}, 'E': {'n': val=22.35458238744862, 'k': val=0.3233604751509149, '-': False}, 'tau': val=2.089173757159907}}, ind_size=19)",squared,LSODA,1,30.312003805254072,2.611838946265207,0.027286810724910994,0.12124801522101629,654.1602280139923
